[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1BE46C12453A61C10C8F3F97D677C11E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436E902_1139660118 Label:Livingroom_TV4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=596.929 Y=-184.917 Z=1206.124), Max=(X=748.995 Y=-25.583 Z=1221.085) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=1.596 Z=40.517), Rotation=(X=-90.000 Y=-50.000 Z=-0.000), Extents=(X=76.033 Y=79.667 Z=7.480) RuntimeBounds:IsValid=true, Min=(X=596.929 Y=-184.917 Z=1206.124), Max=(X=748.995 Y=-25.583 Z=1221.085) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=1.596 Z=40.517), Rotation=(X=-90.000 Y=-50.000 Z=-0.000), Extents=(X=76.033 Y=79.667 Z=7.480) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1C3DE5AB4F29C453B62B0C8CCEB46064 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF9342FE902_2014028824 Label:PointLight2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1665.270 Y=-4041.866 Z=-1274.999), Max=(X=3785.270 Y=1408.674 Z=4175.542) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2725.270 Y=2725.270 Z=2725.270) RuntimeBounds:IsValid=true, Min=(X=-1665.270 Y=-4041.866 Z=-1274.999), Max=(X=3785.270 Y=1408.674 Z=4175.542) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2725.270 Y=2725.270 Z=2725.270) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1C6564BE48EE7041E691A9B43072C0CE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93430E902_1924985007 Label:model SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-240.000 Y=-610.000 Z=1310.000), Max=(X=-240.000 Y=-610.000 Z=1310.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=170.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-240.000 Y=-610.000 Z=1310.000), Max=(X=-240.000 Y=-610.000 Z=1310.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=170.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1CF260D644591D766DA872A47EC18D58 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580371170 Label:SM_Modulo_92 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-600.000 Y=-1713.978 Z=1210.000), Max=(X=-400.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-600.000 Y=-1713.978 Z=1210.000), Max=(X=-400.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1CF9659F425EECA97C0863AD0FFA11B1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2049362939 Label:SM_Modulo_37 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=190.133 Y=693.978 Z=1210.000), Max=(X=390.133 Y=713.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=190.133 Y=693.978 Z=1210.000), Max=(X=390.133 Y=713.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1DFEBE974D8427E2E31546BD4A9F5D40 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1442179799 Label:SM_Modulo_205 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-620.000 Y=-1113.978 Z=1210.000), Max=(X=-420.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-620.000 Y=-1113.978 Z=1210.000), Max=(X=-420.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1E311FE54A8C87F807DC069E5ED0E33F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93435E902_1563076923 Label:Statue_1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-342.115 Y=-1065.705 Z=1303.432), Max=(X=-317.885 Y=-1043.171 Z=1353.256) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.438 Z=116.344), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.115 Y=11.267 Z=24.912) RuntimeBounds:IsValid=true, Min=(X=-342.115 Y=-1065.705 Z=1303.432), Max=(X=-317.885 Y=-1043.171 Z=1353.256) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.438 Z=116.344), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.115 Y=11.267 Z=24.912) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1E41DAF042D4F3CFB742229A2309995C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044714601 Label:Object_53 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-387.506 Y=585.933 Z=1211.272), Max=(X=-383.110 Y=594.619 Z=1227.879) EditorBoundsRelative:IsValid=true, Center=(X=-1.220 Y=1.205 Z=10.076), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.565 Y=5.068 Z=9.691) RuntimeBounds:IsValid=true, Min=(X=-387.506 Y=585.933 Z=1211.272), Max=(X=-383.110 Y=594.619 Z=1227.879) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.220 Y=1.205 Z=10.076), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.565 Y=5.068 Z=9.691) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1EB3B3BE4F1620AC547816A893FEE5D8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424F402_1265076529 Label:perfume4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=460.204 Y=-328.329 Z=1211.057), Max=(X=474.226 Y=-317.408 Z=1221.941) EditorBoundsRelative:IsValid=true, Center=(X=0.003 Y=1.124 Z=8.026), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=7.011 Y=5.460 Z=5.442) RuntimeBounds:IsValid=true, Min=(X=460.204 Y=-328.329 Z=1211.057), Max=(X=474.226 Y=-317.408 Z=1221.941) RuntimeBoundsRelative:IsValid=true, Center=(X=0.003 Y=1.124 Z=8.026), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=7.011 Y=5.460 Z=5.442) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1EC4EDD841795B4357CC4693D0EA19B9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B022AE902_2009745994 Label:SM_Puerta_principal_6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=169.774 Y=-848.000 Z=1210.000), Max=(X=198.054 Y=-752.899 Z=1427.484) EditorBoundsRelative:IsValid=true, Center=(X=47.550 Y=-3.914 Z=108.742), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=14.140 Y=47.550 Z=108.742) RuntimeBounds:IsValid=true, Min=(X=169.774 Y=-848.000 Z=1210.000), Max=(X=198.054 Y=-752.899 Z=1427.484) RuntimeBoundsRelative:IsValid=true, Center=(X=47.550 Y=-3.914 Z=108.742), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=14.140 Y=47.550 Z=108.742) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1EF673164978C1DEE6E4229815699D8B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93421F402_1186022988 Label:SM_BuquetA_v1_3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-382.274 Y=-570.879 Z=1275.747), Max=(X=-287.560 Y=-490.976 Z=1371.022) EditorBoundsRelative:IsValid=true, Center=(X=-3.110 Y=-15.936 Z=16.499), Rotation=(X=16.496 Y=58.645 Z=-138.024), Extents=(X=47.357 Y=39.952 Z=47.638) RuntimeBounds:IsValid=true, Min=(X=-382.274 Y=-570.879 Z=1275.747), Max=(X=-287.560 Y=-490.976 Z=1371.022) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.110 Y=-15.936 Z=16.499), Rotation=(X=16.496 Y=58.645 Z=-138.024), Extents=(X=47.357 Y=39.952 Z=47.638) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1EF981854D12AE19458ECC8F2C053F31 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1329750915 Label:SM_Modulo_17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-213.978 Y=-100.000 Z=1210.000), Max=(X=-193.978 Y=100.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-213.978 Y=-100.000 Z=1210.000), Max=(X=-193.978 Y=100.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1FC83A094E2926632CD302B403EBD9ED NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436F402_1292548714 Label:SM_Modulo_247 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3185.912 Y=96.022 Z=1210.000), Max=(X=3385.912 Y=116.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=3185.912 Y=96.022 Z=1210.000), Max=(X=3385.912 Y=116.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1FD2DFC34348D3DE098BABB9196CDE32 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1729815401 Label:SM_Modulo_149 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-226.022 Y=-1300.000 Z=1210.000), Max=(X=-206.022 Y=-1100.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-226.022 Y=-1300.000 Z=1210.000), Max=(X=-206.022 Y=-1100.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:20354C324801D1D06C088CAEBA0D07EC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E5F302_2055144551 Label:SM_lamp_9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-628.725 Y=430.602 Z=1486.795), Max=(X=-561.575 Y=497.549 Z=1518.744) EditorBoundsRelative:IsValid=true, Center=(X=0.014 Y=-2.770 Z=0.059), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=33.575 Y=33.473 Z=15.974) RuntimeBounds:IsValid=true, Min=(X=-628.725 Y=430.602 Z=1486.795), Max=(X=-561.575 Y=497.549 Z=1518.744) RuntimeBoundsRelative:IsValid=true, Center=(X=0.014 Y=-2.770 Z=0.059), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=33.575 Y=33.473 Z=15.974) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:203ED5D1497072414E5F98A5DC8683BC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1386940783 Label:SM_Modulo_190 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=390.933 Y=-516.368 Z=1210.000), Max=(X=590.933 Y=-496.368 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=390.933 Y=-516.368 Z=1210.000), Max=(X=590.933 Y=-496.368 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2048AC7C4CFE66DCEE42D8A56196FFAA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044716603 Label:Object_50 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-388.180 Y=588.407 Z=1211.406), Max=(X=-385.965 Y=594.219 Z=1229.391) EditorBoundsRelative:IsValid=true, Center=(X=-3.279 Y=2.415 Z=11.037), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.293 Y=3.392 Z=10.494) RuntimeBounds:IsValid=true, Min=(X=-388.180 Y=588.407 Z=1211.406), Max=(X=-385.965 Y=594.219 Z=1229.391) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.279 Y=2.415 Z=11.037), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.293 Y=3.392 Z=10.494) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:20930EDB4DF53BE685B4CE99B10C4681 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436E902_1139650112 Label:nightstand7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=864.613 Y=-498.660 Z=1210.131), Max=(X=920.624 Y=-460.984 Z=1308.995) EditorBoundsRelative:IsValid=true, Center=(X=2.286 Y=-0.413 Z=49.563), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=28.005 Y=18.838 Z=49.432) RuntimeBounds:IsValid=true, Min=(X=864.613 Y=-498.660 Z=1210.131), Max=(X=920.624 Y=-460.984 Z=1308.995) RuntimeBoundsRelative:IsValid=true, Center=(X=2.286 Y=-0.413 Z=49.563), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=28.005 Y=18.838 Z=49.432) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:20C69F864A45FDE06DB4E699BC65D30A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9347DE802_1315614492 Label:SM_Modulo_116 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=988.990 Y=693.978 Z=1210.000), Max=(X=1188.990 Y=713.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=988.990 Y=693.978 Z=1210.000), Max=(X=1188.990 Y=713.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:20D869954D4FE383B0D87CA0D4DC4F38 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93432E902_1466165367 Label:stripper_heels2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1376.000 Y=-985.000 Z=1336.000), Max=(X=-1376.000 Y=-985.000 Z=1336.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=110.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1376.000 Y=-985.000 Z=1336.000), Max=(X=-1376.000 Y=-985.000 Z=1336.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=110.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2123A08149E5A9AC2CF2789BFA6EBE8D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424F402_1265077530 Label:MODEL7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=251.226 Y=-321.673 Z=1309.493), Max=(X=256.749 Y=-312.196 Z=1320.480) EditorBoundsRelative:IsValid=true, Center=(X=-0.618 Y=3.531 Z=5.308), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=2.761 Y=4.739 Z=5.494) RuntimeBounds:IsValid=true, Min=(X=251.226 Y=-321.673 Z=1309.493), Max=(X=256.749 Y=-312.196 Z=1320.480) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.618 Y=3.531 Z=5.308), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=2.761 Y=4.739 Z=5.494) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
